user_pseudo_id,event_params__pp_accepted,event_params__video_start,event_params__video_finished,event_params__entered,event_params__shown,event_params__opened,event_params__return,event_params__closed,event_params__drag,answered_first_question,answered_second_question,answered_third_question,saw_mi,passed_10_min,answered_ten_questions,second_session_started,second_day_active,tutorial_completed,wecolme_video_played,start_version
10648e749c8780e54b37df7b1cbf91ba,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1.0.6
1203fd04f4ca94c4be1f6c1c55553d08,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1.0.6
124df45d1998d14c417fce44224ea771,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
13e2c776d5d145c6ce9b7f490d8da47a,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1.0.5
144daa6134edb65222b43a32e20dc4ea,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
14c6da6ebd0e78b738fe3570269a8d7f,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
167b3c962692c193d76ea37ee81ed103,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.0.5
17d34fd720fc4bb24945b4eca09c2514,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1.0.7
188661771ddf3da18ee73b2977c33575,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1.0.5
1b42dde94d509fe2bc56babd898f1dfd,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1.0.5
1c4bb2541c5eddb865a7d2574382c6c1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
1e3c3c0aa18fa73b36715f1bdce8fee0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1.0.7
1e988506617bec53a175c792fda95869,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1.0.6
1ed19fa8d96eeee4c5698e29c7ec22b6,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1.0.5
1f138bffc40efe3ed630b446f57a3a23,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
1f25f39cb670070a26c822aa07b4141d,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1.0.5
202705385901ca5a5afc2b25a42fa837,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1.0.7
2046d8ef621b45a0fece1d5a13826e79,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
20f57eb02ea9ddb8eb1e22c109975885,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1.0.7
210204f13045dda314304f8c6aa3e7c8,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1.0.5
21d39f1c7aef2b11156bedeb5d97e2b8,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1.0.7
2235c38e7faa6d86405f43e191c0e347,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1.0.5
2291c10e219026fd05f23d326eaff97f,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1.0.7
22a22f0a40983dad4fc7a19e0f0184d4,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1.0.6
251924179dae305f986b4ed346bea86e,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1.0.6
257149a86d00962f7550dc01fb98ce08,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.6
263c4d381868b5cb1af741d83492ab78,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1.0.6
26cf2604c7f5a6f7a109f97bd3409bb5,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1.0.5
286224ff6600a0b7fa3f5cb8a191e1f1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1.0.6
295a1473e7e4a98fe14b43fbcff4ba0c,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.6
29dd9aff1852c8a81d63a4b8713df872,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1.0.6
2da778281ff32a97d3e0e902f986c62e,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1.0.7
2e2b6f1dcf223c9506c1220a639a65ba,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
2e6660a4eeffc7ce46526fc7e3893e6d,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1.0.7
2e794ce03682728830401ac27ac62e3b,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1.0.7
30e6100f8072e44fa7b732056e363274,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
32555fa7e6dda9d7e03ba49523768dc8,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1.0.7
32709eb9d16bf01aa81b810edf2f8ca4,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1.0.6
32956f2219b778f63805c6bf48d92ec7,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
34ee0e6284f0f595de5a1b623d428e5f,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
35ac4770085e480c038cb5157b88a675,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1.0.5
37aa01b600a4c55ac27540554f7cda36,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
37c736344ec25de4813c486a275d4d17,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1.0.6
3abf17cf92acf9bb04aa59df9ebdc532,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1.0.6
3d0603622eff1c150fd7670db07b16bc,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
40c1f715ed899093f72c91fefb6fbfd8,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1.0.7
4116fc4ed3cb19334bb42ad131cfeac7,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1.0.7
41962244302f06459b0cdab5b8d67c06,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1.0.7
41fa2a47c7329f74d7488392021f3a0a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
4220feaa8fe79440c82caeb624532eaa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1.0.5
424024433c26786a1e8175303a5695b9,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1.0.7
42e6575502fe831657e29ca27d709058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
42e6a875844351b22a071f1ca2b06abf,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1.0.6
43c5f0b625d4ddb2dd09ab78f4f07adc,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1.0.7
443ad64ba80fed166e6a4d8488c2f1c0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1.0.5
44e76de430a967c58cdb24488caa67c0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1.0.7
44f9cb917f293ffd00b1fd132e1fcc09,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1.0.7
45d7757acfc7c3f8c3f5e7e07ca80c56,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1.0.6
47272559ff2fac4360cfc9cdffbc32fe,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
4a9a73a4669e3a17694c21f7b662f51e,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1.0.7
4ba7a430881a377f934d2b6e6e237ee6,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1.0.7
4c6628edd9c068a65040e7cfdca8a0f3,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.5
4c7bf572b3bc0f6f96fad93b4e7a5457,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1.0.7
4cfd322eb784bfa643c57eff0767899d,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
4d5bab91b5d705826cb58f5900487058,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
4dc589de731fc7da842b2b690da780de,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1.0.7
4de65b99e4d39470f15b5e5e8dc503a6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
4ee90f8726c6c2307101dc0c6e589f6d,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1.0.5
50dbff3bd9fd61169eba47079d296abc,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1.0.6
50e74a11ce31356a1ea4d75fae2c522c,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1.0.5
53f9cdc86748ed099a5d44508175f951,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.5
55a0e765c0bdb6744f5f251c65d85689,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1.0.5
55ce7da3419ed6378246ae7e031a1258,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1.0.7
5861a8a3638373acde83e4810d9257be,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1.0.6
599cc6c0534e71712673a72d252f4df3,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1.0.5
59e56a4d21409fbceedbc17f9e024aca,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1.0.6
5bd988ce58a496aa7b2e0811156963a6,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.6
5bf1ad7026795d002a25b0d52a719d30,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1.0.7
5fe3a22e924dd33df6f9f996e81a420e,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0.7
60bf4386a3f7bd2e922304ed3dbde60f,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1.0.7
61b97a028cb6baa8dbd748c7c27af0f6,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
61d4167ad11ef76b77f4e03f71b270f3,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
62125a4281bc5ea2fcf76ed6bc684d5c,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1.0.5
6297697c0e27552939c0cebc95e93a9d,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1.0.7
62ab83e177877847a3caa4f4ccfaeb7e,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1.0.5
63843d9ebbc527fdb53c7c37ce064bca,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1.0.5
64ed2cfe7e4ae35029e6e9ccc472d76b,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1.0.5
65a1ed170ffc853d38db5e19bff6365a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
68831ebc98d293a66590c6f7147645b6,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1.0.7
6c628879df9345653e91d6a6e0c990db,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1.0.5
6cbd27e930b1da4315947a73cb727572,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1.0.6
6cc316fe399416faf2ad4a5b924e93e5,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1.0.5
6e22a70fa485ed5cccddff82d8f6567d,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1.0.6
6f86eb3bf6683f3c8a7be80b082d9ac3,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1.0.6
6fcb3e1ece0bfebe60ac26a1e000f84e,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1.0.7
732349bab451bf1965050af8479dc028,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1.0.5
7427d291cfc8bdb7f37bed64ce42d050,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.5
74b5e8ceebaf608d00ca3c7d4f65a1e6,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
7529d48fdc580e0003ee8852a97b49d0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1.0.5
778ec0c559f183e7de1ccdfcdb4dbafb,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
78c6cf55b4b55c5bc853d6ac78ab2f48,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1.0.5
79d2062ed64b71ab1c8dda55b138fcd3,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1.0.7
7ab19c62907f72c9809fc00bed149070,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
7b1a001cbd746f566552e8d323883514,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1.0.6
7b2a54c18723ddebc4902a5070988828,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1.0.7
7ba432a3f99be6b339584c46aa7ce13f,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1.0.5
7e8084b6b4d23db072ecc3b49fcc2792,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1.0.5
813b5fccf9896e57763bb49d5eb2c426,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1.0.6
821e47d8b2ee28898d9a2fa3ff53f48d,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
82c7a15860c02bfb66a2c34ea8573d19,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1.0.5
8391aa7fd2ba4b789e1954e3ef4ce9ad,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.6
83c6266d369f341be3071f470ba75b76,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1.0.6
83df20caa8a75049793dadecb06ee8dd,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
85a4406e22d3e99440c9f196beef2cc9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1.0.6
86d8425ec2279b9fc1e7d429c9976508,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1.0.6
87d39aff64b458d1d2421d18fc3d5452,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1.0.5
881803ef6e39be0936fae3ae1d560d3f,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1.0.5
89aa2889e9daa3d70c2d9d30c4045220,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
8a6170d59c75ebef425a23975a29ddc2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
8bd4b41e5af5a816dd4985b7cf873527,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
90e61a605152192234943b7d460e5cb4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
934bd15694009b4e36d37af1ed58ea34,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1.0.5
94a2913cf0bda5b0de561af4024c7002,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1.0.7
95f99f5483926a240883f5194f893973,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
9702da37ef20e1fe7dde4c26b798d388,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
972c94b5cef7d38876816bd119b32240,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1.0.7
97d3d2b2006d616f6dfc2651fb958d35,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1.0.6
996c406edb7139b6d86423beb7b60217,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1.0.6
9a3fd326c9d46b27fc4de7aed45ed142,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.6
9b57c600894735d670223fc8ff8bd6d0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1.0.7
9da4553377664bd592628b52b29b6ce0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1.0.7
9dae86981b9f61890700ba712ae1841e,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0.5
9e2d35fcb48e270b5c3def89859a7237,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1.0.7
a0355f23c77f30e45d91ee0d22c9683b,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1.0.6
a2023849bcc4ef1a6da75150fa86a7e5,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1.0.7
a33e19827fbc3ca89922b25a2ac62d13,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
a365c71d07ef5391ed196fd423ebb565,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1.0.6
a41c1a972d6bdfcafe085b2df1c7f9f0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.5
a6451b963e9473b18df630bfb203bacf,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1.0.6
a68bf55f4fb8fff3f71ec108f6e6e6d9,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1.0.7
a75c330e09b5ebe87648bf353379e903,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1.0.6
a775d34435b52277617d78b195641297,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1.0.7
a7a5bcf1ac687b15a33417c15d98bfb4,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1.0.5
a7b3b0d79637f66f01467288b67eefe0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.7
a7cb9f6bdee027d3944aeefe95512899,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1.0.6
a8ff96a6a5c1a5b68bc4d6fc47f99663,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1.0.7
a93c7533fd49c0a0e50fc1e44e9c078d,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1.0.5
a9d979d87e88b92d03632e3d2e10d892,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1.0.5
acbd182f1852cc207106a31ec69533bf,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1.0.6
adcd9629abea1bc40b8b0768e6993ea0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1.0.5
af3f15ad2752d105e4c97adff7bcfc65,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1.0.7
afc38dc35ebf35bf52aff51e0c5f469e,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.6
b0e65244f15ee49873d45ee443431ee9,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1.0.7
b118203c513d24b932370e58cdcc61d9,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.6
b132883bcb8ada905355d44636f530fd,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.6
b231fdd1363f88a555df199967f5b0e6,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1.0.5
b2e5c27bd81db3354e732b6912c65f5f,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1.0.5
b5012ba63b8c60b93c8e816197ecc13f,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1.0.7
b59a019a63608cbffb8c9e755ee718d1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1.0.7
b8d81217d9b1421c155ae23933d92134,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1.0.7
b9283f263e742fed1de9cd8085cf5dd5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
b9a46059fb21f6511065747ec00a6b06,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1.0.7
b9c6694264830615f6c6267c07896958,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1.0.6
ba7384d15eac2178d39c79fffb9155c9,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1.0.5
bc5c18d98a7beacb65534e89414e115c,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
bd3ca186be7fb853f8aa5d2b10962ef2,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1.0.6
bdc4c0fa08a747eb1d4c1cebd78d74f0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1.0.5
bf56b23237bb1d3288f109bd45da2a5a,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1.0.5
c007d3707764a1cd138fe905806d01cc,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1.0.5
c0ec6f925d9929509f4fc24d551078ad,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1.0.5
c1e3c33a149046938b53480217dda408,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1.0.6
c20bf5ffdee090429ba320c84586454f,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1.0.7
c224c5a264543d97bd20035f0041b8a4,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1.0.7
c499640a7e39007fa3e558e95527fa67,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1.0.7
c5a3ab342991c41c8de869d0e9b933bb,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1.0.6
c649554925959b5fb24f76191294c7f9,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
c818f186550a00abbd5dd34c87275abc,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1.0.5
c9ebf81de2fc374da2e89182e5980843,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1.0.6
ca407e7d0668ddc22e3aada1074383a5,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.6
caac969248f7727b67ca63d3714e1bc4,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
cabdd099a7f8904766917032b9e89a40,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1.0.6
cb6252a86272a9af200721c879f780eb,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
cb9adeeea5b2536c0a2d3f94a60645b0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1.0.7
cba8b42f304019473bd16e3c4b6e96d4,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1.0.7
cbfb3387b22d596470688d04e53e38e7,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1.0.5
cc4bb625d81e850982d8134bcd9e59a5,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
cc9d9ee5529d49691744644462424b58,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1.0.6
ce13677108620cfe60cd254eb16e8bdc,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1.0.7
cf5d18469119a0f7f2eacc22f63ad4e1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1.0.6
cfe74437f34b585fc9b5004631b457c1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1.0.7
